season,last_name,first_name,average_minutes,usage,games_played,points_per30,true_shooting_proportion,free_throw_rate,three_point_rate,assists_per30,turnovers_per30,offensive_rebounds_per30,defensive_rebounds_per30,steals_per30,blocks_per30,fouls_per30,pounds_per_inch,height_inches
2e3,Jones,Bo,28.9,29.299411860617255,28,17.111111111111114,0.5191477885652643,0.2449658396260338,0.3663250629270047,1.8148148148148149,2.2592592592592595,1.2222222222222223,2.5925925925925926,1.4814814814814814,0.11111111111111112,2.1481481481481484,2.676056338028169,71
2e3,Taylor,LaMar,33.6,21.58071064947677,28,10.955414012738853,0.4965357967667437,0.31755196304849886,0.3724018475750578,4.2675159235668785,2.7707006369426748,0.6687898089171974,2.8025477707006368,1.6560509554140128,0.09554140127388536,1.9426751592356688,2.463768115942029,69
2e3,Hampton,Shawn,24.3,21.561573967722016,28,12.466960352422907,0.5420625191541526,0.5401471038921237,0,0.44052863436123346,2.290748898678414,3.1718061674008813,5.242290748898679,1.0572687224669604,1.7180616740088106,3.656387665198238,2.8125,80
2e3,Okosa,Reggie,21.1,22.174578966155046,28,9.508474576271187,0.43103448275862066,0.19822976212428545,0.004609994468006638,1.0169491525423728,3.152542372881356,4.271186440677966,5.186440677966101,1.2203389830508473,1.2203389830508473,4.423728813559322,2.7160493827160495,81
2e3,Lilly,Scott,23.3,17.041766850512968,28,7.603686635944701,0.4520052596975674,0.18080210387902695,0.5150120534735919,2.903225806451613,2.488479262672811,0.6912442396313364,2.2119815668202767,0.9216589861751152,0.18433179723502305,1.3824884792626728,2.6027397260273974,73
2e3,Likcholitov,L.F.,15,19.637948751230383,28,10,0.5153121319199058,0.449057714958775,0,0.42857142857142855,2.8571428571428568,3,4.5,0.5714285714285715,2.357142857142857,4.285714285714286,2.926829268292683,82
2e3,Treadwell,Matt,19.6,15.211900768582323,28,6.624087591240876,0.481228125994273,0.30225898822780783,0.007954183900731784,1.4233576642335766,2.846715328467153,2.408759124087591,3.503649635036496,0.8211678832116789,1.751824817518248,2.956204379562044,2.6506024096385543,83
2e3,Kodjoe,Patrick,15.2,15.075347267553171,17,8.023255813953488,0.4604911906033102,0.24025627335824878,0.38707955152162304,0.5813953488372093,0.9302325581395349,1.744186046511628,3.604651162790698,1.2790697674418605,0.23255813953488372,2.0930232558139537,2.7848101265822787,79
2e3,Graham,Josh,19.6,13.876622510705417,28,5.912408759124088,0.47318611987381703,0.2015422362425517,0.31545741324921134,2.0802919708029197,2.6277372262773726,1.751824817518248,2.7372262773722627,1.094890510948905,0.5474452554744526,3.1204379562043796,3.051948051948052,77
2e3,Hoggatt,Hunter,12.4,13.8920193166576,27,6.377245508982036,0.433349609375,0.2197265625,0.74462890625,1.347305389221557,1.526946107784431,0.9880239520958085,1.976047904191617,0.5389221556886228,0.08982035928143713,1.6167664670658684,2.5675675675675675,74
2001,Jones,Bo,27.3,25.734441914155088,29,16.27054361567636,0.5856175603363547,0.30577700120126683,0.42863383204106154,2.048040455120101,1.7446270543615676,0.5689001264222503,2.8445006321112514,1.1378002528445006,0.07585335018963338,1.896333754740834,2.6056338028169015,71
2001,Taylor,Willie,24.3,26.865305400012875,28,15.573529411764707,0.573051948051948,0.40584415584415584,0.24675324675324675,1.323529411764706,2.735294117647059,1.7205882352941175,3.5735294117647056,0.573529411764706,0.5294117647058824,3.2205882352941173,2.5974025974025974,77
2001,Likcholitov,L.F.,22.6,22.19568499698559,29,12.706422018348624,0.5517928286852589,0.49800796812749004,0,0.5504587155963303,1.9724770642201834,3.6697247706422016,5.6422018348623855,0.5045871559633027,2.3394495412844036,4.174311926605505,2.891566265060241,83
2001,Jones,Domonic,17.7,28.05371407321591,29,14.502923976608187,0.49504950495049505,0.26748642606196105,0.1397317151069946,2.1052631578947367,2.39766081871345,1.0526315789473684,1.5789473684210527,0.935672514619883,0.4678362573099415,2.5146198830409356,2.4657534246575343,73
2001,Story,Johnnie,29.5,13.633229378160834,28,7.6000000000000005,0.5748074807480748,0.385038503850385,0.0055005500550055,1.1272727272727272,1.6727272727272726,1.8545454545454547,2.909090909090909,0.32727272727272727,0.43636363636363634,3.2,2.9220779220779223,77
2001,Taylor,LaMar,26,18.535243172474203,30,8.202824133504492,0.458182756840475,0.32696609877817934,0.3656857683703321,4.2362002567394095,2.3106546854942236,0.4621309370988447,3.3889602053915278,1.925545571245186,0,2.0025673940949935,2.463768115942029,69
2001,Nesterov,Konstantin,18,18.474514663243873,30,9.239332096474953,0.5400832899531494,0.3058302967204581,0.2732951587714732,1.2244897959183672,2.6716141001855287,2.560296846011132,3.562152133580705,0.6122448979591836,1.280148423005566,4.50834879406308,3.0625,80
2001,Lilly,Scott,17.7,15.69184343018373,30,6.9491525423728815,0.4530053034767237,0.2136122569239835,0.5082498526812022,2.8248587570621466,1.864406779661017,0.3954802259887006,2.711864406779661,1.2429378531073447,0,1.4124293785310733,2.6027397260273974,73
2001,Graham,Josh,14.7,17.963014893339782,25,6.4577656675749315,0.405045118949959,0.3383921246923708,0.39991796554552916,1.6348773841961852,2.9427792915531334,2.043596730245232,4.087193460490464,1.4713896457765667,0.49046321525885556,3.8419618528610355,3.076923076923077,78
2001,Treadwell,Matt,13.7,9.956306149242241,30,5.388349514563107,0.5062944718117132,0.43787629994526545,0,1.0922330097087378,0.7281553398058253,1.9660194174757282,3.7135922330097086,0.6553398058252428,1.237864077669903,2.8398058252427183,2.891566265060241,83
2001,Orlov,Denis,4.6,11.678042037100777,10,5.217391304347826,0.5076142131979695,0.25380710659898476,0,0.6521739130434783,1.9565217391304348,2.608695652173913,6.521739130434782,0.6521739130434783,1.9565217391304348,8.478260869565217,2.616279069767442,86
2002,Taylor,Willie,32.1,23.1489780955721,31,16.026156941649898,0.5884308510638298,0.39893617021276595,0.425531914893617,1.5090543259557345,1.539235412474849,0.8148893360160966,3.4406438631790746,0.6036217303822937,0.45271629778672035,2.505030181086519,2.5974025974025974,77
2002,Jones,Domonic,34.8,24.37185809645875,32,13.895870736086176,0.5313452508443859,0.2553752368399374,0.1565203064502842,3.3393177737881508,2.881508078994614,1.104129263913824,2.9353680430879714,1.4272890484739675,0.7001795332136445,1.3464991023339317,2.4657534246575343,73
2002,Willie,Antoine,33.5,19.66995768167995,32,11.155638397017707,0.5254978400590032,0.2792118849436308,0.4188178274154462,2.4324324324324325,2.264678471575023,0.4193849021435228,2.6001863932898415,1.2581547064305685,0,1.9291705498602052,2.5,74
2002,Likcholitov,L.F.,28.1,19.000929021734883,32,11.191536748329622,0.5448926480156149,0.520494469746259,0,0.9354120267260579,2.1714922048997773,2.739420935412027,5.478841870824054,0.33407572383073497,2.6391982182628064,2.906458797327394,3.0120481927710845,83
2002,Mathis,Emanuel,15.6,18.48064634857247,20,9.163987138263666,0.4592034029389018,0.251353441608662,0.5123743232791956,0.9646302250803858,2.122186495176849,0.28938906752411575,2.315112540192926,0.9646302250803858,0.09646302250803858,3.569131832797428,2.533333333333333,75
2002,Graham,Josh,14.9,23.78943450445349,31,16.007905138339922,0.7726648351648352,0.2174908424908425,0.5265567765567766,5.217391304347826,5.217391304347826,4.980237154150198,11.027667984189723,1.6600790513833992,1.1857707509881423,9.486166007905139,3.116883116883117,77
2002,Nesterov,Konstantin,15.1,14.525056018602779,32,7.406639004149378,0.5322003577817531,0.17889087656529518,0.4472271914132379,1.2448132780082988,2.5518672199170127,2.7385892116182573,4.2946058091286305,0.6846473029045643,1.3070539419087137,4.79253112033195,2.8125,80
2002,Clark,Josh,13.5,15.848860426022483,31,7.357142857142857,0.4712664714494875,0.33857979502196195,0.009150805270863836,0.7142857142857142,2.5714285714285716,3.2857142857142856,5.785714285714286,1.142857142857143,1.142857142857143,5.7142857142857135,2.6582278481012658,79
2002,Reid,Derrick,11,13.912182998112945,24,6.4772727272727275,0.46599084368868543,0.2289077828646174,0.1798561151079137,0.5681818181818182,2.159090909090909,3.0681818181818183,4.090909090909091,0.4545454545454546,0.4545454545454546,3.409090909090909,2.6875,80
2002,Adams,Mark,6.3,12.40453880582438,26,5.853658536585366,0.5263157894736842,0.32894736842105265,0.493421052631579,2.0121951219512195,2.5609756097560976,0.7317073170731707,2.195121951219512,1.097560975609756,0.18292682926829268,2.0121951219512195,2.3972602739726026,73
2003,Taylor,Willie,30.7,24.93285401913373,28,16.868451688009312,0.6252589063794531,0.3132767191383596,0.3702361226180613,1.1874272409778812,1.781140861466822,0.5587892898719441,3.492433061699651,0.7683352735739232,0.8032596041909197,2.1653084982537836,2.5974025974025974,77
2003,Jones,Domonic,33.6,23.291124419114713,28,11.06269925611052,0.4696297098310957,0.205716760502382,0.16511476829796448,3.443145589798087,2.4867162592986185,1.2433581296493093,2.614240170031881,1.3071200850159406,0.6376195536663124,1.8490967056323062,2.4657534246575343,73
2003,Mathis,Emanuel,26.6,20.43854669964292,28,12.661290322580646,0.5892508632337486,0.2852424560876745,0.6080168142921484,2.0564516129032255,1.774193548387097,0.5241935483870968,2.9838709677419355,1.0483870967741935,0.4838709677419355,2.620967741935484,2.533333333333333,75
2003,Godwin,Troy,26.1,21.55251464886969,28,10.711354309165525,0.49877694542118944,0.30958569026142796,0,0.9439124487004104,2.462380300957592,3.652530779753762,5.786593707250343,0.6976744186046512,1.682626538987688,3.611491108071135,4.038461538461538,78
2003,George,Nick,29.1,16.04192851705642,28,8.566176470588236,0.5412562720683888,0.32986433748373906,0.00929195316855603,1.1029411764705883,1.9117647058823528,2.683823529411765,4.1911764705882355,0.625,0.29411764705882354,2.058823529411765,2.628205128205128,78
2003,Willie,Antoine,25.4,17.30680811245671,25,9.259842519685039,0.5258639192959862,0.3702511268512556,0.34342133505044,2.3622047244094486,1.795275590551181,0.28346456692913385,1.7480314960629921,0.8503937007874016,0.09448818897637795,2.1259842519685037,2.5,74
2003,Doles,Michael,16.4,19.435361063412543,22,12.166666666666666,0.6091455273698264,0.30040053404539385,0.2753671562082777,1.5833333333333333,1.9166666666666665,1.3333333333333335,4.75,1.6666666666666665,1.5,3.833333333333333,2.6923076923076925,78
2003,Reid,Derrick,11.8,11.963723696273394,28,4.454545454545455,0.4253472222222222,0.2604166666666667,0.05208333333333333,0.9090909090909092,2.090909090909091,2.3636363636363633,3.909090909090909,0.6363636363636364,0.4545454545454546,4.909090909090909,2.6875,80
2003,Adams,Mark,6.2,11.523455444002746,19,4.830508474576271,0.5063965884861407,0.21321961620469082,0.6396588486140724,3.305084745762712,2.288135593220339,0.2542372881355932,3.813559322033898,1.5254237288135595,0,4.576271186440678,2.3972602739726026,73
2004,Jones,Domonic,33.6,26.67214961938922,31,14.525407478427612,0.5407778634455581,0.25271995202604297,0.2205945343956138,2.214765100671141,2.444870565675935,1.1217641418983701,2.8187919463087248,0.14381591562799617,0.37392138063279007,1.6970278044103548,2.6027397260273974,73
2004,Godwin,Troy,28.9,23.700645357059646,31,12.268156424581006,0.5686055182699478,0.4225702212279393,0,1.1731843575418994,3.318435754189944,2.681564245810056,4.592178770949721,0.4692737430167598,1.6759776536312847,2.9162011173184355,3.8461538461538463,78
2004,Doles,Michael,24.1,25.59124859472527,31,13.994638069705093,0.5709410683816774,0.2592203701273133,0.3510959443496522,2.0107238605898123,2.975871313672922,1.3672922252010724,4.061662198391421,0.9249329758713136,0.4423592493297587,3.579088471849866,2.6923076923076925,78
2004,George,Nick,25.9,19.08586553170134,31,10.597014925373134,0.5833059480775551,0.41488662504107787,0.15198816956950378,1.2686567164179106,2.2761194029850746,2.2388059701492535,4.58955223880597,1.1940298507462686,0.33582089552238803,1.791044776119403,2.628205128205128,78
2004,Walker,B.A.,25.6,16.18271580173919,31,9.041614123581336,0.5784123910939013,0.1936108422071636,0.6776379477250726,3.1778058007566203,1.815889029003783,0.6431273644388399,1.853720050441362,0.9457755359394704,0,2.194199243379571,2.1621621621621623,74
2004,Pellot-Rosa,Jesse,24.4,15.546370917176372,29,7.827926657263752,0.5008663634394629,0.25449426034221356,0.444011262724713,2.157968970380818,1.4386459802538787,1.8617771509167842,3.8928067700987303,1.2693935119887163,0.5077574047954867,2.2849083215796897,2.5657894736842106,76
2004,Johnson,Drew,8.4,20.824311156027935,17,14.475524475524475,0.7175540765391015,0.14559068219633944,0.7487520798668885,0.8391608391608392,2.307692307692308,1.2587412587412588,2.5174825174825175,0.4195804195804196,0.4195804195804196,2.5174825174825175,2.6315789473684212,76
2004,Reid,Derrick,15.4,15.06014558778865,30,6.818181818181818,0.5247900839664135,0.4098360655737705,0.02998800479808077,1.103896103896104,2.4675324675324677,1.2337662337662338,3.2467532467532467,1.2987012987012987,0.4545454545454546,5.12987012987013,2.6875,80
2004,Harper,Alexander,20.7,10.93282020796179,15,3.7741935483870965,0.4845924453280318,0.5218687872763419,0.34791252485089463,3.7741935483870965,2.6129032258064515,0.5806451612903226,4.741935483870967,1.8387096774193548,0.0967741935483871,2.7096774193548385,2.5,76
2004,Moore,Kevin,6.2,12.591979958608487,27,6.467065868263473,0.5338078291814947,0.3855278766310795,0,0.17964071856287425,1.437125748502994,2.874251497005988,2.3353293413173652,0.718562874251497,2.5149700598802394,4.4910179640718555,3.231707317073171,82
2004,Capel,Julian,6.8,12.010937364465786,24,3.8414634146341466,0.4549393414211439,0.3032928942807626,0.25996533795493937,2.5609756097560976,2.926829268292683,1.097560975609756,1.646341463414634,1.097560975609756,0.18292682926829268,1.2804878048780488,2.4025974025974026,77
2005,George,Nick,32.1,28.402968199688207,32,15.715676728334957,0.5618212197159566,0.35505430242272346,0.26106934001670845,1.92794547224927,2.3661148977604674,1.9863680623174294,3.4469328140214217,0.8179162609542356,0.4089581304771178,1.8403115871470301,2.628205128205128,78
2005,Doles,Michael,28.9,27.06467623255767,30,15.48498845265589,0.5793157076205288,0.3110419906687403,0.31363400725764645,2.043879907621247,2.2170900692840645,1.0392609699769053,2.979214780600462,1.28175519630485,0.41570438799076215,3.048498845265589,2.6923076923076925,78
2005,Walker,B.A.,32.4,19.910438992486046,32,11.166827386692383,0.5558115424490266,0.2044695311600046,0.4434972929386015,2.7193828351012534,1.4175506268081004,1.128254580520733,1.9961427193828352,0.7810993249758921,0.11571841851494696,2.256509161041466,2.1621621621621623,74
2005,Pellot-Rosa,Jesse,23.5,16.52496785241991,32,8.446215139442232,0.5226824457593688,0.34516765285996054,0.3254437869822485,1.3944223107569722,1.4342629482071714,2.350597609561753,3.5856573705179287,1.2749003984063745,0.7968127490039841,2.4302788844621515,2.5657894736842106,76
2005,Harper,Alexander,24.9,14.00433277761257,32,7.151819322459223,0.6201044386422977,0.35900783289817234,0.42428198433420367,2.9736511919698874,2.2961104140526976,0.41405269761606023,4.51693851944793,1.618569636135508,0.07528230865746549,2.710163111668758,2.5,76
2005,Roland,Calvin,16.4,17.138074694940304,31,7.913385826771653,0.48173712970951965,0.40983606557377045,0.00719010641357492,1.1811023622047243,1.6535433070866141,2.0669291338582676,3.248031496062992,0.5314960629921259,2.18503937007874,4.015748031496063,2.9878048780487805,82
2005,Reid,Derrick,17,14.129222087773922,30,6.75146771037182,0.5108386638237384,0.21321961620469082,0.00888415067519545,0.9980430528375733,1.5264187866927592,2.1135029354207435,2.583170254403131,1.0567514677103718,0.29354207436399216,5.2250489236790605,2.6875,80
2005,Dixon,Renardo,10.8,23.21130369053721,32,8.782608695652174,0.4018141311266709,0.17504774029280712,0.2784850413749204,1.1304347826086958,2.434782608695652,1.5652173913043477,3.217391304347826,1.217391304347826,1.217391304347826,4.173913043478261,2.5925925925925926,81
2005,Shuler,Jamal,6.3,24.10184421474407,20,10.476190476190476,0.4290171606864274,0.23400936037441497,0.62402496099844,2.8571428571428568,1.6666666666666665,0.9523809523809523,4.0476190476190474,1.1904761904761905,0.47619047619047616,1.6666666666666665,2.4,75
2005,Anderson,Michael,7.9,15.342518197854424,26,5.7073170731707314,0.3950567260940032,0.3849270664505673,0.22285251215559157,1.3170731707317072,1.6097560975609755,1.7560975609756098,2.4878048780487805,0.43902439024390244,1.024390243902439,2.7804878048780486,2.4050632911392404,79
2005,Faulk,Sam,8.8,8.307444176145829,24,3.2857142857142856,0.46977124183006536,0.6944444444444444,0,0.7142857142857142,1.2857142857142858,1.5714285714285714,4.142857142857143,0.7142857142857142,2.142857142857143,5,2.6875,80
2005,Capel,Julian,6.3,9.258702168019159,15,1.8947368421052633,0.2525252525252525,0.16835016835016833,0.2525252525252525,3.473684210526316,1.5789473684210527,0,2.2105263157894735,0.631578947368421,0,3.1578947368421053,2.4025974025974026,77
2006,George,Nick,29.6,31.81493627204129,29,17.15983224603914,0.5821950294061847,0.348605577689243,0.2632327831531019,1.2931034482758619,3.0055917986952467,1.5377446411929168,3.5997204100652374,1.2931034482758619,0.13979496738117428,1.3280521901211555,2.628205128205128,78
2006,Walker,B.A.,29.7,21.250132108795448,29,11.772901428073842,0.5412503202664617,0.14732257238022034,0.5508583141173456,1.9505398815743646,0.9752699407871823,0.9404388714733544,1.5325670498084292,1.149425287356322,0.1741553465691397,1.4977359804946013,2.1621621621621623,74
2006,Pellot-Rosa,Jesse,29.3,17.918964503733346,29,9.426856537601505,0.5538499834052439,0.2738134749419184,0.35678725522734817,1.9771684123808402,1.4828763092856303,2.25962104272096,2.9657526185712606,1.6947157820407202,0.31775920913263506,1.9771684123808402,2.5657894736842106,76
2006,Harper,Alexander,23.9,15.472939875952811,29,8.570191891501949,0.617360937889748,0.27438263906211025,0.4053379895235719,3.07314961765979,1.688068099841293,0.6059731640455923,3.246284807387102,1.4283653152503246,0.08656759486365605,2.5970278459096816,2.5,76
2006,Davis,Eric,19.7,22.549438770483555,29,9.189567652721863,0.48481826241134757,0.3712322695035461,0.011081560283687944,0.47260633642569583,3.098197094346228,1.207771748643445,3.098197094346228,0.8401890425345704,1.1552599334850342,4.095921582356031,2.7777777777777777,81
2006,Shuler,Jamal,16.2,19.222800553859223,29,10.727969348659006,0.5388760585065435,0.17321016166281755,0.6222735437516038,1.979565772669221,0.7662835249042146,0.7024265644955301,2.10727969348659,0.7662835249042146,0.31928480204342274,1.7879948914431674,2.4,75
2006,Maynor,Eric,15.7,21.271693456279962,29,8.895233911706569,0.5112087246289003,0.3105119660708876,0.1136019388064223,4.282890401932792,3.1627498352734467,0.5271249725455744,1.9767186470459042,1.4495936745003295,0,2.635624862727872,2.22972972972973,74
2006,Anderson,Michael,14.7,16.13682193800795,29,6.685432793807179,0.4572583750481325,0.2599152868694648,0.2984212552945707,1.3370865587614358,1.6889514426460241,2.11118930330753,3.800140745953554,1.1963406052076004,0.8444757213230121,3.7297677691766364,2.4050632911392404,79
2006,Dixon,Renardo,10.3,19.99081529491906,13,8.289768483943242,0.4227605118829982,0.09140767824497258,0.4570383912248629,0.6721433905899925,1.344286781179985,2.68857356235997,3.3607169529499625,0.4480955937266617,1.568334578043316,4.929051530993278,2.5925925925925926,81
2006,Capel,Julian,5.8,14.505725907583406,10,8.793103448275861,0.7302405498281787,0.5154639175257731,0.3436426116838488,2.0689655172413794,2.0689655172413794,1.5517241379310345,2.586206896551724,0.5172413793103449,0,0.5172413793103449,2.4025974025974026,77
2006,Faulk,Sam,16.7,6.657093787319213,27,2.860944777112442,0.49086757990867586,0.4566210045662101,0,0.33266799733865604,0.7984031936127746,2.4617431803060543,3.992015968063873,1.0645375914836994,1.0645375914836994,4.990019960079841,2.6875,80
2007,Walker,B.A.,32.3,21.537870014072055,35,13.713527851458887,0.6100151028884274,0.1864262790258637,0.5238814423258449,1.750663129973475,1.1405835543766578,0.8488063660477453,1.830238726790451,0.9283819628647215,0.1856763925729443,1.750663129973475,2.1621621621621623,74
2007,Maynor,Eric,34.7,22.87851905502206,35,11.985172981878089,0.5280923344947736,0.39198606271777003,0.1284843205574913,5.535420098846788,1.8039538714991763,0.543657331136738,3.113673805601318,1.186161449752883,0.17298187808896212,1.8533772652388798,2.22972972972973,74
2007,Pellot-Rosa,Jesse,26.4,25.133802816901408,35,15.048648648648648,0.5941405449702929,0.29963122311001844,0.3969473468551526,1.5567567567567566,1.7837837837837838,2.3027027027027023,2.8216216216216217,1.2648648648648648,0.4864864864864865,2.5297297297297296,2.5657894736842106,76
2007,Fameni,Wil,25.7,20.45125916430883,35,10.42175360710322,0.5180746822033898,0.3542108050847458,0.009931144067796611,1.065482796892342,1.6981132075471699,2.6637069922308547,3.629300776914539,0.9322974472807991,1.1320754716981132,3.695893451720311,3.037974683544304,79
2007,Shuler,Jamal,21.7,19.225610921465467,35,11.952506596306069,0.6082823074444086,0.28601353528843054,0.5116016757976152,1.187335092348285,1.2269129287598945,0.5936675461741425,2.3350923482849604,1.345646437994723,0.07915567282321899,1.9393139841688654,2.4,75
2007,Anderson,Michael,25.2,14.603198076084201,35,7.661748013620886,0.5582572449384676,0.41186978959904724,0.09428344581183008,0.5788876276958002,1.532349602724177,2.077185017026107,3.7116912599318956,1.2258796821793416,0.8172531214528944,3.166855845629966,2.4050632911392404,79
2007,Gwynn,T.J.,14.1,18.173748372588474,35,10.223123732251521,0.6237006237006236,0.5346005346005346,0.06682506682506682,1.5212981744421907,2.2515212981744424,2.3732251521298173,3.4685598377281948,1.2778904665314401,0.3042596348884381,3.2251521298174444,2.5,76
2007,Roland,Calvin,10.2,18.842026145311173,34,8.410404624277456,0.49530228758169936,0.6944444444444444,0,0.43352601156069365,2.341040462427746,3.034682080924856,2.254335260115607,0.6069364161849711,0.9537572254335259,5.5491329479768785,2.926829268292683,82
2007,Ndongo,Franck,8.9,13.122824081417969,27,4.107883817427386,0.4064039408866995,0.3694581280788177,0.29556650246305416,1.3692946058091287,2.4896265560165975,1.4937759336099583,2.7385892116182573,1.8672199170124482,0.12448132780082988,4.232365145228216,2.721518987341772,79
2007,Faulk,Sam,5,8.69802146210597,6,6,0.6,0,0,0,0,1,4,0,0,2,2.6875,80
2007,Coward,Matt,6.4,7.035732916014607,21,2,0.44117647058823534,0.4901960784313726,0.09803921568627452,3.333333333333333,1.777777777777778,0.22222222222222224,1.3333333333333335,1.1111111111111112,0,3.555555555555556,2.2857142857142856,70
2008,Maynor,Eric,34.8,28.512591214872923,32,15.417040358744394,0.5699450942945811,0.3421659902920347,0.2526458184133047,4.708520179372197,2.5829596412556057,0.6457399103139014,2.959641255605381,1.0762331838565022,0.18834080717488788,1.6412556053811658,2.22972972972973,74
2008,Shuler,Jamal,33.1,24.16023397586572,32,14.092627599243857,0.5747525210472754,0.21741141641224904,0.437135720233139,1.1342155009451795,1.389413988657845,0.7372400756143667,3.487712665406427,0.22684310018903592,0.22684310018903592,1.5879017013232515,2.4,75
2008,Anderson,Michael,23.7,19.17181521594309,31,9.048913043478262,0.5267653758542141,0.4176157934700076,0.21355353075170844,0.8967391304347826,2.2418478260869565,1.9157608695652175,3.953804347826087,1.0190217391304348,1.141304347826087,2.8940217391304346,2.4050632911392404,79
2008,Rodriguez,Joey,24.7,15.477189562466192,32,6.23574144486692,0.47685508257734355,0.3431030472202838,0.4594091649220749,3.0038022813688214,2.2053231939163496,0.6463878326996199,2.8517110266159693,1.8250950570342206,0.03802281368821293,2.091254752851711,2.2857142857142856,70
2008,Sanders,Larry,16.6,17.99292320597036,32,8.87005649717514,0.5067131422669765,0.4389362251484637,0,0.22598870056497175,1.4124293785310733,2.8248587570621466,6.497175141242939,0.6214689265536724,5.36723163841808,5.084745762711864,2.5925925925925926,81
2008,Fameni,Wil,17.7,17.09835811901971,25,7.65237020316027,0.49284717376133985,0.4884856943475227,0.04361479413817167,0.9480812641083523,1.8961625282167045,2.708803611738149,3.6568848758465013,0.6772009029345373,0.6094808126410836,3.115124153498871,3.037974683544304,79
2008,Kearse,Lance,9.8,19.123968081301783,31,12.039473684210527,0.6668124180148666,0.45911674682990816,0.27328377787494534,0.6907894736842105,1.776315789473684,2.1710526315789473,2.960526315789474,1.1842105263157894,0.29605263157894735,4.342105263157895,2.8846153846153846,78
2008,Gwynn,T.J.,12.5,15.727445263544324,30,8.138297872340425,0.5644090305444888,0.4869411243913236,0.1217352810978309,1.675531914893617,1.675531914893617,2.632978723404255,4.069148936170213,0.9574468085106382,0.5585106382978723,2.473404255319149,2.5,76
